transport_kg,diet_kg,energy_kg,total_kg,recommendation
7.661209538663486,5.339288025190232,8.331617157060954,21.33211472091467,General_Reduction
1.797980510005242,4.700921371229024,19.143645558687787,25.642547439922055,Install_Smart_Thermostat
4.848043980311329,6.150324973946929,15.545284383427667,26.543653337685924,Install_Smart_Thermostat
5.454444035689409,9.774256661767685,19.43670942413167,34.665410121588764,Install_Smart_Thermostat
3.7767344373804623,5.977988047139084,9.513174647251546,19.267897131771093,Switch_to_LED_Bulbs
4.272607415662014,2.2950955788362624,14.143465009698453,20.71116800419673,Switch_to_LED_Bulbs
7.540185348432923,2.411830009999915,9.179696963549173,19.13171232198201,Switch_to_LED_Bulbs
13.623988289499806,3.9164951253357794,7.173423081368346,24.713906496203933,Carpool_More
7.3417914041634456,9.885203632884807,8.630829072672507,25.85782410972076,General_Reduction
10.082033211088179,8.09295692262974,8.564563159885996,26.739553293603915,General_Reduction
10.923245229177894,4.942265061754026,14.484587458903691,30.350097749835612,Switch_to_LED_Bulbs
9.50294566141342,6.286197472598068,6.354346550816125,22.143489684827614,Switch_to_Public_Transit
12.52953743383857,4.566240519773887,7.797777655997813,24.893555609610267,Carpool_More
0.6116271233214587,6.7271435455059345,15.163465427634236,22.50223609646163,Install_Smart_Thermostat
0.24881743391784228,6.096744466394248,8.39743662796907,14.74299852828116,Buy_Local_Produce
9.677591856141747,3.3949314320399315,15.364066071536989,28.436589359718667,Install_Smart_Thermostat
5.801030194508061,9.493839909893875,7.062814162189898,22.357684266591836,Meatless_Monday
5.115995265753877,2.9077881699247126,18.87040427417844,26.89418770985703,Install_Smart_Thermostat
13.160090300714716,4.063533021721245,14.899760690512686,32.12338401294865,Carpool_More
12.258333003018237,6.441606492795699,12.944758675340097,31.644698171154033,Switch_to_LED_Bulbs
3.627784363506775,2.7448221424471937,18.458236369299904,24.83084287525387,Install_Smart_Thermostat
13.506270857449957,7.0648116581861435,10.08544686573051,30.65652938136661,Carpool_More
5.238143619189914,7.807645430961915,18.456653899288657,31.502442949440486,Install_Smart_Thermostat
13.30629636397676,8.239004366860991,14.630474692314316,36.17577542315207,Switch_to_LED_Bulbs
1.2620994749257326,3.29302971275691,18.478312827906187,23.03344201558883,Install_Smart_Thermostat
9.09643589489385,2.073576412933037,6.5220731429904815,17.69208545081737,Switch_to_Public_Transit
9.952526536620837,2.0404926707697495,7.4121207712624795,19.405139978653068,Switch_to_Public_Transit
8.231006840498791,7.535161581541546,14.779418892539008,30.545587314579343,Switch_to_LED_Bulbs
3.3640396419083967,7.697433770780287,8.558736312452002,19.620209725140686,Switch_to_LED_Bulbs
4.880995472389015,7.971931240944193,14.74449348570822,27.59742019904143,Switch_to_LED_Bulbs
12.73835115741267,7.260903138402747,13.524629050032074,33.52388334584749,Switch_to_LED_Bulbs
1.4051215174213871,4.941726424475468,8.978035515225882,15.324883457122738,Switch_to_LED_Bulbs
3.659844650686254,9.784084438019566,10.896465870001407,24.340394958707225,Meatless_Monday
13.380698327656699,7.049109007978103,16.922169553124725,37.35197688875952,Install_Smart_Thermostat
7.539556396577882,6.615231077010873,12.38776540728296,26.542552880871714,Switch_to_LED_Bulbs
2.9286448169706674,7.779616922092043,9.211585436612836,19.919847175675546,Switch_to_LED_Bulbs
0.3647394964718076,7.1637783672573425,7.656660191105734,15.185178054834886,Buy_Local_Produce
14.106878765293715,9.631428616020699,18.72296585330673,42.461273234621146,Install_Smart_Thermostat
5.552380503831666,2.1236529322309394,18.92477843881588,26.600811874878488,Install_Smart_Thermostat
6.422762224759715,9.733238552349356,19.45429965633879,35.61030043344786,Install_Smart_Thermostat
12.795141832010401,4.3555911365566855,10.776465929028879,27.927198897595964,Carpool_More
12.767050072752854,4.535376041250221,7.542391200291387,24.844817314294463,Carpool_More
8.352018936875252,9.489238193286248,15.440446950124596,33.2817040802861,Install_Smart_Thermostat
8.550917551340474,2.7774119501661483,14.225108400487546,25.55343790199417,Switch_to_LED_Bulbs
14.850807751563949,3.1206721218921922,12.77494478545605,30.74642465891219,Carpool_More
13.160596078919331,7.9261489420336355,15.45523611492902,36.54198113588199,Install_Smart_Thermostat
10.53726125980664,4.875929209758041,9.4038776639674,24.817068133532082,Carpool_More
12.140417332177705,8.480907157433446,18.006084778701556,38.627409268312704,Install_Smart_Thermostat
13.698608288347069,6.090739190887502,12.522744420307994,32.312091899542565,Carpool_More
11.974427684501627,7.199711446222121,15.52950315886555,34.7036422895893,Install_Smart_Thermostat
11.936890041541515,9.12004273454053,10.069927352773037,31.12686012885508,General_Reduction
5.63374428959916,2.751855518726952,13.67420211494261,22.059801923268722,Switch_to_LED_Bulbs
0.5391341069511313,5.724784145059681,13.13966952061365,19.403587772624462,Switch_to_LED_Bulbs
4.298118781924266,6.726666084552086,5.457503749085742,16.482288615562094,Buy_Local_Produce
0.5602228312382163,8.580804485277266,10.402859621168943,19.543886937684427,Meatless_Monday
1.9059076897782719,6.177946080438435,16.54990329647916,24.633757066695868,Install_Smart_Thermostat
3.2373154124526478,6.983123806552002,6.2802119749065195,16.500651193911168,Buy_Local_Produce
0.7752258175291155,6.250837052545184,13.109526824151597,20.135589694225896,Switch_to_LED_Bulbs
9.561448522473098,7.808730669781292,19.637781191938018,37.00796038419241,Install_Smart_Thermostat
7.74450522451793,4.583651783529968,16.927792921530553,29.25594992957845,Install_Smart_Thermostat
4.062483768931113,5.511771365645089,6.17684572013399,15.751100854710192,General_Reduction
0.38026115123186266,9.7011873174234,17.539701807683088,27.62115027633835,Install_Smart_Thermostat
10.43961309140547,5.271623555314159,7.599414801062687,23.310651447782316,Carpool_More
2.3465556400662906,4.001943185316763,13.238399970591807,19.58689879597486,Switch_to_LED_Bulbs
10.718938840500934,7.28157901374185,9.199008454189142,27.199526308431928,General_Reduction
14.322979209947912,7.903175333566148,13.31531078767101,35.541465331185066,Carpool_More
9.175811193515283,5.356800499422319,8.715964842517362,23.248576535454966,General_Reduction
5.339590179768924,8.062768883714952,5.2159023294463385,18.618261392930215,Meatless_Monday
1.7410896076037434,2.368021136174022,5.610932034784552,9.720042778562318,Switch_to_LED_Bulbs
12.831908760165108,7.629262875040189,12.112607436309878,32.573779071515176,General_Reduction
1.467512409765022,5.932927000934659,12.102076561708486,19.50251597240817,Switch_to_LED_Bulbs
2.5980280486502276,5.470813193903784,10.977571015960603,19.046412258514614,Switch_to_LED_Bulbs
9.237751470783246,7.08074920694115,5.679560146580668,21.998060824305064,Switch_to_Public_Transit
5.619189219397068,7.006879325713891,12.547043878701317,25.173112423812277,Switch_to_LED_Bulbs
12.847347617824834,7.26954905295156,7.444016406221445,27.560913076997842,Carpool_More
1.0585312110064478,7.139354225650525,5.397669658124327,13.5955550947813,Buy_Local_Produce
8.78663371910195,9.52184193139966,13.632112668138184,31.940588318639794,Switch_to_LED_Bulbs
5.822548893097829,7.146305747538825,11.87379335737275,24.842647998009404,Switch_to_LED_Bulbs
8.184251839739025,9.531718470212201,10.791539567011615,28.50750987696284,General_Reduction
14.417858457358713,9.24280513564851,7.936867021839447,31.59753061484667,Carpool_More
1.0404195131274818,2.806224011019413,5.273327384773246,9.119970908920141,Switch_to_LED_Bulbs
1.4166444113389258,7.464054187330855,6.067829726903435,14.948528325573216,Buy_Local_Produce
4.78463445440642,8.759002487755637,5.349079036037388,18.892715978199444,Meatless_Monday
12.217027238834037,4.254838198187199,6.772472414324843,23.24433785134608,Carpool_More
10.451057480462259,7.031542774239072,18.162080202905795,35.64468045760712,Install_Smart_Thermostat
11.026065657058286,8.42784744307879,9.230518588569598,28.684431688706674,General_Reduction
2.6615931566958424,8.004918013126867,17.10252108900896,27.76903225883167,Install_Smart_Thermostat
14.8575771300101,5.300941415291412,10.580271286891747,30.73878983219326,Carpool_More
11.646194411129953,4.726428322024143,18.961359884053472,35.33398261720757,Install_Smart_Thermostat
12.876191277645177,5.431952219000147,16.26306601687246,34.571209513517786,Install_Smart_Thermostat
11.318143111270235,2.824990950687461,18.538293600193498,32.681427662151194,Install_Smart_Thermostat
7.578785586717857,8.611659728861934,9.800744015459177,25.991189331038967,General_Reduction
13.432848427443007,5.113613429873305,5.162564772204475,23.70902662952079,Carpool_More
13.580729646288955,2.7302934142890685,9.789704563856223,26.100727624434246,Carpool_More
14.250929505762073,9.604857175500449,13.601568321849292,37.457355003111815,General_Reduction
9.47755818254699,5.587564175826558,9.398161575470969,24.463283933844515,General_Reduction
4.929968180548739,7.380147648616307,16.2856179415652,28.595733770730245,Install_Smart_Thermostat
11.873685655887728,8.316945142356431,6.368091545730356,26.558722343974512,Carpool_More
7.416304570538722,2.4604700801331543,13.242933234856032,23.11970788552791,Switch_to_LED_Bulbs
6.6229575206006555,9.101633462066399,10.26372518828118,25.988316170948234,General_Reduction
1.7560052464140878,3.143933456422687,16.42265947576208,21.322598178598856,Install_Smart_Thermostat
9.273270949743916,2.808981408982322,6.261602091724962,18.343854450451197,Switch_to_Public_Transit
10.5145369718868,2.582104050913548,17.32790088935534,30.42454191215569,Install_Smart_Thermostat
10.593633407347443,2.650790245135198,6.2725657112778785,19.51698936376052,Carpool_More
14.799593677517631,4.994166366048963,10.559632206003364,30.353392249569957,Carpool_More
12.191993508862538,9.577988619070869,19.790015957343066,41.559998085276476,Install_Smart_Thermostat
11.300672778884124,5.010076684247326,6.252510750480031,22.563260213611482,Carpool_More
11.657203738911551,6.46723399788644,11.363330138704644,29.487767875502637,General_Reduction
13.595315776421039,2.8895798584492107,12.389376564362887,28.874272199233136,Carpool_More
0.17030467151128603,5.74928513595301,5.8445491352275605,11.764138942691858,Buy_Local_Produce
1.7822687440210787,2.940209974216839,14.738154531740953,19.46063324997887,Switch_to_LED_Bulbs
11.19067318898135,6.666950120777277,19.43258822711813,37.290211536876754,Install_Smart_Thermostat
5.623058692855561,4.285696690254886,18.028986922841902,27.937742305952348,Install_Smart_Thermostat
3.3539375777917897,9.70578031552489,5.182317120347245,18.242035013663926,Meatless_Monday
14.548182400614586,2.345279295604609,18.367146705471065,35.26060840169026,Carpool_More
7.915516636294498,9.943718368954404,6.106948471030983,23.966183476279884,Meatless_Monday
8.307814266019811,9.754420284952792,12.846467662552232,30.908702213524837,Switch_to_LED_Bulbs
9.440979572028938,7.565989511876937,11.818115971516598,28.825085055422473,Switch_to_LED_Bulbs
9.41337120126095,6.674514495384802,18.517370157364837,34.60525585401059,Install_Smart_Thermostat
0.6816957051218681,4.247705516737843,19.25617226114838,24.18557348300809,Install_Smart_Thermostat
13.353956758363745,5.6452540222857035,14.301988967023052,33.3011997476725,Carpool_More
4.16071774471699,3.5049692777900905,11.955476074099732,19.621163096606814,Switch_to_LED_Bulbs
5.300283420390793,6.669248894806977,6.166019554474772,18.13555186967254,General_Reduction
14.615922114992497,9.889685955836823,15.472425710296177,39.9780337811255,General_Reduction
8.041445495161806,4.476220930290622,17.20692529560423,29.724591721056658,Install_Smart_Thermostat
10.270967588308189,3.3009355147591304,18.663907767407636,32.23581087047496,Install_Smart_Thermostat
12.338058643847535,9.598399306335391,15.885792625825399,37.82225057600833,Install_Smart_Thermostat
9.201227939036848,5.345944290324951,18.9909272503102,33.538099479672,Install_Smart_Thermostat
12.990958342506126,2.3617493608495153,5.39550461745878,20.74821232081442,Carpool_More
5.646950503170744,8.484426646254663,19.809141939724167,33.940519089149575,Install_Smart_Thermostat
2.2562533665529227,6.753045722817081,10.713362849465323,19.722661938835326,Switch_to_LED_Bulbs
14.548715967219048,8.73695138508567,17.574930570667068,40.860597922971785,Install_Smart_Thermostat
7.030397396924554,5.318556018701321,9.101106078960594,21.45005949458647,Switch_to_LED_Bulbs
0.8456324497639067,8.917779010040427,17.193515136951163,26.956926596755494,Install_Smart_Thermostat
14.995765099291958,9.973094696591243,13.331475584039412,38.300335379922615,General_Reduction
11.534811227707657,9.558125839059425,17.74471086016117,38.837647926928256,Install_Smart_Thermostat
3.710221526147965,5.604353082480748,6.937391227272425,16.25196583590114,Switch_to_LED_Bulbs
14.310765408880835,6.84939707560704,8.42964208255194,29.589804567039817,Carpool_More
10.075510266087852,6.945025923663167,10.372440770492608,27.39297696024363,General_Reduction
1.7033638829944353,7.372585564742397,12.8046155135569,21.880564961293732,Switch_to_LED_Bulbs
11.58477587603459,6.161308008895947,17.7827225047781,35.528806389708635,Install_Smart_Thermostat
8.278602581617283,6.48750377228309,18.149804039875175,32.91591039377555,Install_Smart_Thermostat
6.052242993185955,3.072121827605126,5.431740144700084,14.556104965491166,Switch_to_Public_Transit
11.327058835104285,6.962476410827717,15.561196521488354,33.850731767420356,Install_Smart_Thermostat
3.194462422633661,3.090971804694158,5.218169985018229,11.503604212346048,Switch_to_LED_Bulbs
5.258813382098955,6.719341494837065,10.883660676495985,22.861815553432006,Switch_to_LED_Bulbs
6.562123830355936,9.233269555949988,10.223832005349506,26.019225391655432,General_Reduction
7.709842337397162,8.269224101929144,10.948141734819053,26.92720817414536,Switch_to_LED_Bulbs
9.331300503418102,8.89890966997396,19.242809354864633,37.4730195282567,Install_Smart_Thermostat
2.2061022139355693,9.412701001291955,12.381744396193072,24.000547611420597,Switch_to_LED_Bulbs
3.8736658244843754,5.6730860499060904,19.700488629282155,29.24724050367262,Install_Smart_Thermostat
7.389271409893044,4.630012882300066,14.501012814750887,26.520297106943996,Switch_to_LED_Bulbs
3.602184281672896,2.6069066248693114,6.933195828659739,13.142286735201946,Switch_to_LED_Bulbs
1.9206875843665867,3.215221548098355,7.082407589741152,12.218316722206094,Switch_to_LED_Bulbs
9.613121172048219,3.4550406751931586,10.185009249857949,23.253171097099326,Switch_to_Public_Transit
13.451826148590177,5.791693122102979,15.013366077815407,34.25688534850856,Install_Smart_Thermostat
2.5847980680244476,3.538312150469366,5.6130292439971825,11.736139462490996,Switch_to_LED_Bulbs
2.534025946082468,4.228722712255669,7.655157264151202,14.41790592248934,Switch_to_LED_Bulbs
1.3305380063558343,2.9650869688048065,11.911681520490887,16.20730649565153,Switch_to_LED_Bulbs
3.0950057760868876,4.914158888384604,12.551259062822854,20.560423727294346,Switch_to_LED_Bulbs
10.35592242944048,2.3144971187287915,16.99115598363564,29.66157553180491,Install_Smart_Thermostat
9.418505842363617,2.6540722555909753,18.103679361601657,30.176257459556247,Install_Smart_Thermostat
13.813086007977198,2.48862367883891,9.153164722208055,25.454874409024164,Carpool_More
12.09301919689592,7.986077523069267,7.76781529034566,27.846912010310845,Carpool_More
3.1402398500506545,4.963776822331056,12.26784477786532,20.37186145024703,Switch_to_LED_Bulbs
9.27382157295444,4.951309116558179,11.938020741997217,26.163151431509835,Switch_to_LED_Bulbs
11.212064072006347,2.293465623124783,8.786554165160311,22.29208386029144,Carpool_More
10.700243788268287,9.161654701497595,12.67516163173499,32.53706012150087,General_Reduction
7.981702278979735,2.8573760907182084,11.71118550235182,22.55026387204976,Switch_to_LED_Bulbs
7.989258996825347,3.9397640290778373,9.038648464240715,20.9676714901439,Switch_to_LED_Bulbs
5.65926244656934,2.160569582221811,9.831187483747675,17.651019512538824,Switch_to_LED_Bulbs
3.17172010494817,4.619978817423317,6.796431977288768,14.588130899660255,Switch_to_LED_Bulbs
13.357909211098423,6.748739628432389,15.186534787167345,35.29318362669816,Install_Smart_Thermostat
11.837568579110075,5.987537591432458,6.303804321311356,24.128910491853887,Carpool_More
8.056598127278217,6.694728944167033,16.18159211276495,30.9329191842102,Install_Smart_Thermostat
6.474893193445191,3.02064242236451,9.256638586980866,18.752174202790567,Switch_to_LED_Bulbs
5.446234445979527,7.16733793065281,13.561674570033679,26.175246946666014,Switch_to_LED_Bulbs
5.341450888467694,9.892121990343838,14.086622290353308,29.32019516916484,Switch_to_LED_Bulbs
3.558401876039917,2.81425978096323,7.2928870877649805,13.665548744768127,Switch_to_LED_Bulbs
3.689365925767622,3.2854509860764454,7.798505360769586,14.773322272613655,Switch_to_LED_Bulbs
4.276427530407706,3.3869887623580386,18.451481369396376,26.11489766216212,Install_Smart_Thermostat
1.2035061849246331,6.196091116562037,11.155952404844923,18.555549706331593,Switch_to_LED_Bulbs
14.735679253629096,2.8963112173444188,10.967833985686124,28.599824456659636,Carpool_More
14.542056499130533,8.924057007151841,17.256081064239197,40.72219457052157,Install_Smart_Thermostat
3.8685424056740976,3.3671006991205266,15.029648298866466,22.265291403661088,Install_Smart_Thermostat
13.940639836913787,6.454103144111438,13.574190342048498,33.96893332307372,Carpool_More
4.199686404904263,8.155943465535495,7.80565622836285,20.16128609880261,Meatless_Monday
4.855188546063655,5.403491508931334,12.614155680266826,22.872835735261816,Switch_to_LED_Bulbs
3.6361459862262038,2.9186945979136283,14.159300636624488,20.71414122076432,Switch_to_LED_Bulbs
4.329458298603837,6.649905771380898,7.315440729113035,18.29480479909777,General_Reduction
7.217101527822262,6.260715460412687,5.777353052336403,19.25517004057135,General_Reduction
5.049064172908809,3.075317415511794,5.950624557091516,14.07500614551212,Switch_to_LED_Bulbs
14.849403485849178,4.578830759797784,17.148116687819524,36.576350933466486,Carpool_More
3.8196098214564578,7.452021777791434,16.403417898345296,27.675049497593186,Install_Smart_Thermostat
8.934581109117664,5.772609508401267,11.177613712209027,25.884804329727956,Switch_to_LED_Bulbs
5.23302399814493,9.436233153982606,17.459291116815937,32.128548268943476,Install_Smart_Thermostat
14.475403659997689,2.994377787884358,15.963012128054665,33.432793575936714,Carpool_More
14.075106852315567,3.449864529325281,5.997444010501662,23.522415392142513,Carpool_More
11.116809739350886,6.595784905439295,17.62743165137408,35.34002629616426,Install_Smart_Thermostat
2.0965856493943424,8.362138494879122,8.024409800716167,18.483133944989632,Meatless_Monday
2.4548391429855676,3.3141263834479435,17.21862080347073,22.987586329904243,Install_Smart_Thermostat
9.977958310443002,6.184523398152955,10.382457261852537,26.54493897044849,General_Reduction
13.158008112196624,5.139560859381083,17.248991592073658,35.54656056365137,Install_Smart_Thermostat
6.587023628553276,5.015555435399261,11.940196785044098,23.542775848996634,Switch_to_LED_Bulbs
4.520668112462131,7.980875041410009,12.540805851387187,25.042349005259325,Switch_to_LED_Bulbs
3.48319042720226,9.196596586196549,10.758368320598171,23.43815533399698,Switch_to_LED_Bulbs
8.153292916709828,9.251776887716375,14.363569938709881,31.768639743136085,Switch_to_LED_Bulbs
1.753470610625461,9.5186569889078,14.415620796071268,25.68774839560453,Switch_to_LED_Bulbs
5.023584219856292,3.114176581307098,16.91037783905444,25.04813864021783,Install_Smart_Thermostat
9.301091338927703,6.267688735810572,18.408388745764363,33.97716882050264,Install_Smart_Thermostat
11.828958168367961,3.2133990378620094,9.675831016933223,24.718188223163196,Carpool_More
3.727337097216986,7.951570340581416,5.502986521036691,17.18189395883509,Buy_Local_Produce
8.548345273069748,8.099669485925524,18.151484551426243,34.79949931042152,Install_Smart_Thermostat
5.131226230738612,8.570058437376103,6.659476054328108,20.360760722442823,Meatless_Monday
12.696784376017773,3.0199092986558593,10.959309358405509,26.67600303307914,Carpool_More
11.959430486693304,3.1993394187901902,8.438770928489623,23.597540833973117,Carpool_More
10.833788525895994,7.760292292368595,14.617214493279459,33.21129531154405,Switch_to_LED_Bulbs
10.4092266670065,6.341795546780769,8.776985883604292,25.528008097391563,Carpool_More
5.185439902558792,3.4527817344114053,18.626758420004425,27.264980056974622,Install_Smart_Thermostat
8.750876921491807,5.206811334109119,11.930087054661989,25.887775310262917,Switch_to_LED_Bulbs
14.20925009417723,3.2268112249286416,13.793447480251958,31.22950879935783,Carpool_More
7.58833018326699,6.891633883477183,5.271652757312608,19.751616824056782,General_Reduction
13.081858634162272,9.4569462598689,13.476997753838134,36.01580264786931,General_Reduction
10.449762358153384,9.379995049418365,15.60857951470098,35.438336922272725,Install_Smart_Thermostat
2.28808564371392,6.610306881334505,14.100725695742838,22.999118220791264,Switch_to_LED_Bulbs
6.36196006953579,7.891553884997783,19.01550522153522,33.269019176068795,Install_Smart_Thermostat
13.883527693601645,5.606714971233057,6.698570687611329,26.188813352446033,Carpool_More
14.77261798443502,8.711184691567473,6.869940218049003,30.353742894051493,Carpool_More
13.812628239260585,8.959170896497026,12.78257085689108,35.55436999264869,General_Reduction
8.869131536173938,5.192021630961042,5.82142458233047,19.88257774946545,Switch_to_Public_Transit
5.027958624688514,8.422827588784092,5.069480345069043,18.52026655854165,Meatless_Monday
5.002487575367162,5.1853495487275465,13.060934044068842,23.24877116816355,Switch_to_LED_Bulbs
13.797834246191407,4.77076795492769,10.204298028443414,28.772900229562513,Carpool_More
11.062518721646226,5.617743527118457,8.36907234409973,25.04933459286441,Carpool_More
6.786592741990401,3.126856163038399,7.64580479759335,17.55925370262215,Switch_to_LED_Bulbs
7.475516591092196,5.351403596036383,18.7226885160215,31.549608703150078,Install_Smart_Thermostat
5.435908486749497,6.644706802224348,14.483964318792955,26.564579607766802,Switch_to_LED_Bulbs
0.19641684882500454,7.308298976133685,7.670539503046271,15.17525532800496,Buy_Local_Produce
14.416054762041828,3.1893018220249036,11.219361855905355,28.824718439972088,Carpool_More
1.2802450211796579,9.974994014767578,12.532925154968638,23.78816419091587,Meatless_Monday
8.930775259800656,2.53661181910742,16.249407055987668,27.716794134895743,Install_Smart_Thermostat
3.1485838964337862,9.18443431552571,8.077094607230109,20.410112819189607,Meatless_Monday
2.8603158099549986,2.292397342784759,12.081004176649989,17.233717329389748,Switch_to_LED_Bulbs
8.472616998939246,2.525669115426819,16.63291425042516,27.631200364791226,Install_Smart_Thermostat
6.799332521220414,6.19512215462064,11.611441204073422,24.605895879914478,Switch_to_LED_Bulbs
6.01144591312989,6.477122650465743,7.328603688960688,19.817172252556322,General_Reduction
2.728921957429067,8.894284968108138,19.19173193200449,30.814938857541698,Install_Smart_Thermostat
5.599639744196294,4.16595738514843,14.659993148585237,24.42559027792996,Switch_to_LED_Bulbs
6.131012566471446,2.203090845282759,7.342288960492855,15.67639237224706,Switch_to_LED_Bulbs
10.739583432710964,7.271391535281211,5.406439887552253,23.41741485554443,Carpool_More
3.3295824289942417,3.848598372704571,15.078391153980926,22.25657195567974,Install_Smart_Thermostat
0.2956580663154623,2.8328686558765908,16.99874128059784,20.127268002789894,Install_Smart_Thermostat
2.678169930815004,7.221968862814998,8.572741715700898,18.4728805093309,Switch_to_LED_Bulbs
1.4916208913901774,3.9453775279956327,15.834003977834888,21.2710023972207,Install_Smart_Thermostat
12.835447021594286,8.641758916535933,10.957752944276823,32.434958882407045,General_Reduction
10.021277048559693,3.6398743633265678,9.397215953915198,23.05836736580146,Carpool_More
13.445037277816796,2.1040153880858883,6.282627962817021,21.831680628719706,Carpool_More
3.11829382719041,2.2122576309905577,7.7215315263469595,13.052082984527928,Switch_to_LED_Bulbs
8.745623414545383,5.371396404739984,18.390075666154623,32.50709548543999,Install_Smart_Thermostat
12.261653426076613,4.734538813583008,8.891351501469387,25.887543741129008,Carpool_More
5.695386122509004,6.722359540118462,9.020954612343143,21.438700274970607,Switch_to_LED_Bulbs
9.36223361773701,5.275293217529923,13.280707712779703,27.918234548046634,Switch_to_LED_Bulbs
6.54189793702975,4.355726076335341,19.22679960443235,30.124423617797444,Install_Smart_Thermostat
11.454086912396413,3.1209054061316204,18.027019638468694,32.602011956996726,Install_Smart_Thermostat
7.311467973742705,9.156417815152732,16.997828839209728,33.46571462810516,Install_Smart_Thermostat
6.378202567038501,2.179754466560939,9.030160390774192,17.588117424373632,Switch_to_LED_Bulbs
8.124513219913004,7.067825758609178,8.868315281498035,24.060654260020215,General_Reduction
2.090341111092362,8.679441894394394,19.766032710553283,30.53581571604004,Install_Smart_Thermostat
7.885352734540287,3.373434286786428,9.084609897790534,20.343396919117247,Switch_to_LED_Bulbs
0.275860148212001,9.314390452483991,6.766266243352117,16.35651684404811,Meatless_Monday
8.647747132713803,4.192441765497648,13.3126700377369,26.152858935948352,Switch_to_LED_Bulbs
9.771305825277963,8.637934429657612,8.09631907640905,26.505559331344624,General_Reduction
0.16493742987720716,3.095085040550458,18.500279627721575,21.76030209814924,Install_Smart_Thermostat
